-0.000326, 0.000109, 0.35
20.6, 1.28, 0.319
20.6, 1.29, 0.315
20.6, 1.29, 0.319
20.6, 1.28, 0.323
20.6, 1.28, 0.327
20.6, 1.28, 0.326
20.7, 1.27, 0.318
20.7, 1.27, 0.314
20.7, 1.27, 0.317
20.7, 1.28, 0.323
20.7, 1.28, 0.327
20.7, 1.29, 0.326
20.7, 1.29, 0.319
20.8, 1.3, 0.314
20.8, 1.3, 0.318
20.8, 1.29, 0.324
20.8, 1.29, 0.328
20.8, 1.29, 0.327
20.8, 1.28, 0.32
20.8, 1.28, 0.316
20.9, 1.28, 0.319
20.9, 1.29, 0.324
20.9, 1.29, 0.328
20.9, 1.3, 0.327
20.9, 1.3, 0.32
20.9, 1.31, 0.317
20.9, 1.31, 0.32
21, 1.3, 0.325
21, 1.3, 0.329
21, 1.3, 0.328
21, 1.29, 0.321
21, 1.29, 0.318
21, 1.29, 0.321
21, 1.3, 0.326
21.1, 1.3, 0.329
21.1, 1.31, 0.328
21.1, 1.31, 0.321
21.1, 1.32, 0.316
21.1, 1.32, 0.319
21.1, 1.31, 0.324
21.1, 1.31, 0.328
21.2, 1.31, 0.327
21.2, 1.3, 0.32
21.2, 1.3, 0.318
21.2, 1.31, 0.322
21.2, 1.31, 0.326
21.2, 1.32, 0.329
21.3, 1.32, 0.327
21.3, 1.33, 0.32
21.3, 1.33, 0.317
21.3, 1.33, 0.32
21.3, 1.33, 0.324
21.3, 1.33, 0.328
21.3, 1.32, 0.327
21.4, 1.32, 0.319
21.4, 1.32, 0.315
21.4, 1.32, 0.318
21.4, 1.32, 0.323
21.4, 1.32, 0.327
21.4, 1.33, 0.327
21.4, 1.33, 0.32
21.5, 1.33, 0.317
21.5, 1.33, 0.32
21.5, 1.33, 0.324
21.5, 1.32, 0.328
21.5, 1.32, 0.326
21.5, 1.31, 0.319
21.5, 1.31, 0.317
21.6, 1.31, 0.32
21.6, 1.32, 0.325
21.6, 1.32, 0.328
21.6, 1.33, 0.327
21.6, 1.33, 0.319
21.6, 1.34, 0.316
21.7, 1.34, 0.319
21.7, 1.33, 0.324
21.7, 1.33, 0.328
21.7, 1.32, 0.326
21.7, 1.32, 0.319
21.7, 1.32, 0.316
21.7, 1.32, 0.32
21.8, 1.32, 0.325
21.8, 1.33, 0.328
21.8, 1.33, 0.327
21.8, 1.34, 0.319
21.8, 1.34, 0.317
21.8, 1.34, 0.321
21.8, 1.33, 0.325
21.9, 1.33, 0.329
21.9, 1.32, 0.327
21.9, 1.32, 0.319
21.9, 1.31, 0.315
21.9, 1.31, 0.318
21.9, 1.32, 0.323
21.9, 1.32, 0.327
22, 1.32, 0.326
22, 1.33, 0.319
22, 1.33, 0.315
22, 1.33, 0.318
22, 1.32, 0.323
22, 1.32, 0.326
22.1, 1.31, 0.325
22.1, 1.31, 0.318
22.1, 1.31, 0.316
22.1, 1.31, 0.32
22.1, 1.31, 0.325
22.1, 1.32, 0.328
22.1, 1.32, 0.326
22.2, 1.33, 0.319
22.2, 1.33, 0.314
22.2, 1.33, 0.317
22.2, 1.33, 0.322
22.2, 1.32, 0.327
22.2, 1.32, 0.326
22.3, 1.32, 0.319
22.3, 1.31, 0.315
22.3, 1.31, 0.318
22.3, 1.32, 0.324
22.3, 1.32, 0.328
22.3, 1.32, 0.327
22.3, 1.33, 0.32
22.4, 1.33, 0.317
22.4, 1.33, 0.32
22.4, 1.32, 0.325
22.4, 1.32, 0.329
22.4, 1.32, 0.327
22.4, 1.31, 0.32
22.4, 1.31, 0.317
22.5, 1.31, 0.32
22.5, 1.31, 0.325
22.5, 1.32, 0.329
22.5, 1.32, 0.328
22.5, 1.33, 0.32
22.5, 1.33, 0.317
22.5, 1.33, 0.32
22.6, 1.32, 0.325
22.6, 1.32, 0.328
22.6, 1.32, 0.327
22.6, 1.31, 0.319
22.6, 1.31, 0.316
22.6, 1.31, 0.319
22.6, 1.31, 0.324
22.7, 1.32, 0.327
22.7, 1.32, 0.326
22.7, 1.33, 0.318
22.7, 1.33, 0.315
22.7, 1.33, 0.319
22.7, 1.32, 0.324
22.8, 1.32, 0.327
22.8, 1.31, 0.326
22.8, 1.31, 0.319
22.8, 1.31, 0.316
22.8, 1.31, 0.319
22.8, 1.31, 0.324
22.8, 1.31, 0.328
22.9, 1.32, 0.326
22.9, 1.32, 0.319
22.9, 1.33, 0.316
22.9, 1.32, 0.319
22.9, 1.32, 0.324
22.9, 1.32, 0.327
22.9, 1.31, 0.326
23, 1.3, 0.318
23, 1.3, 0.315
23, 1.3, 0.319
23, 1.31, 0.324
23, 1.31, 0.328
23, 1.32, 0.327
23, 1.32, 0.319
23.1, 1.32, 0.316
23.1, 1.32, 0.319
23.1, 1.32, 0.324
23.1, 1.31, 0.328
23.1, 1.31, 0.327
23.1, 1.3, 0.32
23.1, 1.3, 0.317
23.2, 1.3, 0.32
23.2, 1.3, 0.324
23.2, 1.31, 0.328
23.2, 1.31, 0.327
23.2, 1.32, 0.32
23.2, 1.32, 0.316
23.2, 1.32, 0.319
23.3, 1.31, 0.324
23.3, 1.31, 0.328
23.3, 1.31, 0.327
23.3, 1.3, 0.32
23.3, 1.3, 0.317
23.3, 1.3, 0.32
23.3, 1.3, 0.324
23.4, 1.31, 0.328
23.4, 1.31, 0.327
23.4, 1.31, 0.32
23.4, 1.32, 0.317
23.4, 1.31, 0.32
23.4, 1.31, 0.325
23.4, 1.3, 0.328
23.5, 1.3, 0.326
23.5, 1.29, 0.319
23.5, 1.29, 0.317
23.5, 1.29, 0.32
23.5, 1.3, 0.325
23.5, 1.3, 0.328
23.6, 1.3, 0.326
23.6, 1.31, 0.319
23.6, 1.31, 0.315
23.6, 1.31, 0.319
23.6, 1.31, 0.324
23.6, 1.3, 0.327
23.6, 1.3, 0.326
23.7, 1.29, 0.318
23.7, 1.29, 0.315
23.7, 1.29, 0.319
23.7, 1.3, 0.324
23.7, 1.3, 0.328
23.7, 1.31, 0.326
23.7, 1.31, 0.319
23.8, 1.31, 0.316
23.8, 1.31, 0.32
23.8, 1.31, 0.325
23.8, 1.3, 0.328
23.8, 1.3, 0.327
23.8, 1.29, 0.319
23.8, 1.29, 0.317
23.9, 1.29, 0.32
23.9, 1.29, 0.325
23.9, 1.3, 0.329
23.9, 1.3, 0.328
23.9, 1.31, 0.321
23.9, 1.31, 0.317
23.9, 1.31, 0.32
24, 1.31, 0.324
24, 1.3, 0.328
24, 1.3, 0.327
24, 1.29, 0.32
24, 1.29, 0.318
24, 1.29, 0.321
24, 1.29, 0.325
24.1, 1.3, 0.329
24.1, 1.3, 0.327
24.1, 1.31, 0.32
24.1, 1.31, 0.316
24.1, 1.31, 0.318
24.1, 1.31, 0.323
24.1, 1.31, 0.327
24.2, 1.3, 0.326
24.2, 1.3, 0.319
24.2, 1.3, 0.316
24.2, 1.3, 0.319
24.2, 1.3, 0.324
24.2, 1.31, 0.327
24.3, 1.31, 0.326
24.3, 1.32, 0.319
24.3, 1.32, 0.317
24.3, 1.32, 0.32
24.3, 1.31, 0.325
24.3, 1.31, 0.328
24.3, 1.3, 0.327
24.4, 1.3, 0.319
24.4, 1.29, 0.316
24.4, 1.29, 0.319
24.4, 1.3, 0.324
24.4, 1.3, 0.328
24.4, 1.3, 0.327
24.4, 1.31, 0.32
24.5, 1.31, 0.316
24.5, 1.31, 0.319
24.5, 1.3, 0.323
24.5, 1.3, 0.327
24.5, 1.3, 0.326
24.5, 1.29, 0.32
24.5, 1.29, 0.317
24.6, 1.29, 0.32
24.6, 1.29, 0.324
24.6, 1.3, 0.327
24.6, 1.3, 0.326
24.6, 1.31, 0.319
24.6, 1.31, 0.316
24.6, 1.31, 0.319
24.7, 1.31, 0.324
24.7, 1.3, 0.328
24.7, 1.3, 0.326
24.7, 1.29, 0.318
24.7, 1.29, 0.315
24.7, 1.29, 0.319
24.8, 1.29, 0.324
24.8, 1.3, 0.327
24.8, 1.3, 0.326
24.8, 1.31, 0.318
24.8, 1.31, 0.316
24.8, 1.31, 0.32
24.8, 1.3, 0.325
24.9, 1.3, 0.329
24.9, 1.29, 0.327
24.9, 1.29, 0.319
24.9, 1.29, 0.316
24.9, 1.29, 0.319
24.9, 1.29, 0.324
24.9, 1.29, 0.328
25, 1.3, 0.327
25, 1.3, 0.32
25, 1.31, 0.316
25, 1.3, 0.319
25, 1.3, 0.324
25, 1.3, 0.328
25, 1.29, 0.327
25.1, 1.29, 0.32
25.1, 1.29, 0.317
25.1, 1.29, 0.321
25.1, 1.29, 0.326
25.1, 1.3, 0.329
25.1, 1.3, 0.328
25.2, 1.31, 0.32
25.2, 1.31, 0.317
25.2, 1.31, 0.32
25.2, 1.3, 0.325
25.2, 1.3, 0.328
25.2, 1.3, 0.327
25.2, 1.29, 0.319
25.3, 1.29, 0.316
25.3, 1.29, 0.319
25.3, 1.29, 0.323
25.3, 1.3, 0.327
25.3, 1.3, 0.326
25.3, 1.3, 0.319
25.3, 1.31, 0.316
25.4, 1.3, 0.319
25.4, 1.3, 0.324
25.4, 1.3, 0.327
25.4, 1.29, 0.326
25.4, 1.29, 0.319
25.4, 1.28, 0.317
25.5, 1.29, 0.321
25.5, 1.29, 0.326
25.5, 1.29, 0.329
25.5, 1.3, 0.327
25.5, 1.3, 0.319
25.5, 1.31, 0.316
25.5, 1.31, 0.319
25.6, 1.3, 0.324
25.6, 1.3, 0.328
25.6, 1.3, 0.327
25.6, 1.29, 0.319
25.6, 1.29, 0.315
25.6, 1.29, 0.318
25.6, 1.29, 0.323
25.7, 1.3, 0.327
25.7, 1.3, 0.326
25.7, 1.3, 0.32
25.7, 1.3, 0.317
25.7, 1.3, 0.32
25.7, 1.3, 0.325
25.7, 1.29, 0.328
25.8, 1.29, 0.326
25.8, 1.28, 0.319
25.8, 1.28, 0.316
25.8, 1.28, 0.32
25.8, 1.29, 0.325
25.8, 1.29, 0.329
25.8, 1.3, 0.327
25.9, 1.3, 0.319
25.9, 1.3, 0.315
25.9, 1.3, 0.318
25.9, 1.3, 0.323
25.9, 1.3, 0.327
25.9, 1.29, 0.326
26, 1.29, 0.319
26, 1.28, 0.316
26, 1.29, 0.32
26, 1.29, 0.325
26, 1.29, 0.328
26, 1.3, 0.327
26, 1.3, 0.32
26.1, 1.31, 0.317
26.1, 1.31, 0.32
26.1, 1.3, 0.324
26.1, 1.3, 0.328
26.1, 1.29, 0.327
26.1, 1.29, 0.319
26.1, 1.29, 0.315
26.2, 1.29, 0.318
26.2, 1.29, 0.323
26.2, 1.29, 0.327
26.2, 1.29, 0.327
26.2, 1.3, 0.32
26.2, 1.3, 0.317
26.2, 1.3, 0.319
26.3, 1.29, 0.324
26.3, 1.29, 0.328
26.3, 1.28, 0.327
26.3, 1.28, 0.321
26.3, 1.28, 0.318
26.3, 1.28, 0.321
26.3, 1.28, 0.326
26.4, 1.28, 0.329
26.4, 1.29, 0.328
26.4, 1.29, 0.321
26.4, 1.3, 0.317
26.4, 1.29, 0.32
26.4, 1.29, 0.325
26.4, 1.29, 0.328
26.5, 1.28, 0.327
26.5, 1.27, 0.32
26.5, 1.27, 0.316
26.5, 1.27, 0.319
26.5, 1.27, 0.324
26.5, 1.28, 0.327
26.6, 1.28, 0.326
26.6, 1.28, 0.318
26.6, 1.29, 0.315
26.6, 1.28, 0.319
26.6, 1.28, 0.324
26.6, 1.27, 0.328
26.6, 1.27, 0.326
26.7, 1.26, 0.319
26.7, 1.26, 0.314
26.7, 1.26, 0.317
26.7, 1.26, 0.322
26.7, 1.26, 0.327
26.7, 1.27, 0.326
26.7, 1.27, 0.319
26.8, 1.27, 0.316
26.8, 1.27, 0.32
26.8, 1.26, 0.325
26.8, 1.26, 0.328
26.8, 1.25, 0.327
26.8, 1.25, 0.321
26.8, 1.24, 0.317
26.9, 1.25, 0.32
26.9, 1.25, 0.324
26.9, 1.25, 0.328
26.9, 1.26, 0.327
26.9, 1.26, 0.32
26.9, 1.27, 0.317
26.9, 1.26, 0.32
27, 1.26, 0.325
27, 1.26, 0.328
27, 1.25, 0.327
27, 1.25, 0.32
27, 1.24, 0.316
27, 1.25, 0.319
27, 1.25, 0.323
27.1, 1.25, 0.327
27.1, 1.26, 0.326
27.1, 1.26, 0.319
27.1, 1.26, 0.317
27.1, 1.26, 0.321
27.1, 1.26, 0.325
27.2, 1.25, 0.328
27.2, 1.24, 0.327
27.2, 1.24, 0.319
27.2, 1.24, 0.316
27.2, 1.24, 0.319
27.2, 1.24, 0.324
27.2, 1.24, 0.328
27.3, 1.25, 0.326
27.3, 1.25, 0.319
27.3, 1.26, 0.314
27.3, 1.26, 0.317
27.3, 1.25, 0.322
27.3, 1.25, 0.326
27.3, 1.25, 0.326
27.4, 1.24, 0.319
27.4, 1.24, 0.315
27.4, 1.24, 0.319
27.4, 1.25, 0.324
27.4, 1.25, 0.327
27.4, 1.26, 0.325
27.5, 1.26, 0.318
27.5, 1.27, 0.315
27.5, 1.27, 0.319
27.5, 1.26, 0.324
27.5, 1.26, 0.328
27.5, 1.25, 0.326
27.5, 1.25, 0.319
27.6, 1.25, 0.314
27.6, 1.25, 0.318
27.6, 1.25, 0.323
27.6, 1.25, 0.327
27.6, 1.26, 0.327
27.6, 1.26, 0.32
27.6, 1.26, 0.316
27.7, 1.26, 0.32
27.7, 1.26, 0.324
27.7, 1.25, 0.328
27.7, 1.25, 0.327
27.7, 1.24, 0.32
27.7, 1.24, 0.317
27.7, 1.24, 0.32
27.8, 1.25, 0.324
27.8, 1.25, 0.328
27.8, 1.26, 0.326
27.8, 1.26, 0.319
27.8, 1.27, 0.316
27.8, 1.26, 0.319
27.8, 1.26, 0.324
27.9, 1.26, 0.328
27.9, 1.25, 0.327
27.9, 1.25, 0.32
27.9, 1.25, 0.316
27.9, 1.25, 0.32
27.9, 1.25, 0.324
27.9, 1.25, 0.328
28, 1.26, 0.327
28, 1.26, 0.319
28, 1.26, 0.317
28, 1.26, 0.32
28, 1.26, 0.325
28, 1.25, 0.328
28, 1.25, 0.326
28.1, 1.25, 0.319
28.1, 1.24, 0.316
28.1, 1.24, 0.319
28.1, 1.25, 0.324
28.1, 1.25, 0.327
28.1, 1.26, 0.325
28.2, 1.26, 0.317
28.2, 1.26, 0.314
28.2, 1.26, 0.318
28.2, 1.26, 0.323
28.2, 1.25, 0.326
28.2, 1.25, 0.325
28.3, 1.25, 0.317
28.3, 1.24, 0.314
28.3, 1.24, 0.318
28.3, 1.25, 0.323
28.3, 1.25, 0.327
28.3, 1.26, 0.325
28.3, 1.26, 0.318
28.4, 1.26, 0.314
28.4, 1.26, 0.318
28.4, 1.26, 0.323
28.4, 1.25, 0.327
28.4, 1.25, 0.326
28.4, 1.25, 0.318
28.4, 1.24, 0.316
28.5, 1.25, 0.32
28.5, 1.25, 0.325
28.5, 1.25, 0.328
28.5, 1.26, 0.326
28.5, 1.26, 0.319
28.5, 1.27, 0.317
28.5, 1.26, 0.32
28.6, 1.26, 0.325
28.6, 1.26, 0.328
28.6, 1.25, 0.327
28.6, 1.25, 0.319
28.6, 1.24, 0.316
28.6, 1.24, 0.319
28.6, 1.25, 0.324
28.7, 1.25, 0.327
28.7, 1.25, 0.326
28.7, 1.26, 0.319
28.7, 1.26, 0.316
28.7, 1.26, 0.32
28.7, 1.25, 0.324
28.7, 1.25, 0.328
28.8, 1.24, 0.326
28.8, 1.24, 0.319
28.8, 1.23, 0.317
28.8, 1.24, 0.321
28.8, 1.24, 0.326
28.8, 1.24, 0.329
28.8, 1.25, 0.328
28.9, 1.25, 0.32
28.9, 1.26, 0.315
28.9, 1.26, 0.318
28.9, 1.25, 0.323
28.9, 1.25, 0.327
28.9, 1.25, 0.327
28.9, 1.24, 0.32
29, 1.24, 0.318
29, 1.24, 0.321
29, 1.25, 0.325
29, 1.25, 0.328
29, 1.26, 0.327
29, 1.27, 0.32
29.1, 1.27, 0.317
29.1, 1.27, 0.32
29.1, 1.26, 0.325
29.1, 1.26, 0.329
29.1, 1.25, 0.328
29.1, 1.25, 0.32
29.1, 1.25, 0.315
29.2, 1.25, 0.318
29.2, 1.25, 0.322
29.2, 1.25, 0.327
29.2, 1.26, 0.326
29.2, 1.26, 0.319
29.2, 1.26, 0.317
29.2, 1.26, 0.321
29.3, 1.25, 0.325
29.3, 1.25, 0.328
29.3, 1.24, 0.326
29.3, 1.24, 0.319
29.3, 1.23, 0.318
29.3, 1.23, 0.322
29.3, 1.24, 0.326
29.4, 1.24, 0.33
29.4, 1.25, 0.329
29.4, 1.25, 0.321
29.4, 1.26, 0.315
29.4, 1.26, 0.318
29.4, 1.26, 0.322
29.4, 1.26, 0.326
29.5, 1.25, 0.326
29.5, 1.25, 0.32
29.5, 1.25, 0.317
29.5, 1.25, 0.32
29.5, 1.26, 0.324
29.5, 1.26, 0.327
29.5, 1.27, 0.326
29.6, 1.27, 0.319
29.6, 1.28, 0.317
29.6, 1.28, 0.321
29.6, 1.27, 0.325
29.6, 1.27, 0.329
29.6, 1.26, 0.328
29.6, 1.26, 0.32
29.7, 1.25, 0.315
29.7, 1.25, 0.317
29.7, 1.25, 0.322
29.7, 1.26, 0.327
29.7, 1.26, 0.326
29.7, 1.27, 0.319
29.7, 1.27, 0.316
29.8, 1.26, 0.32
29.8, 1.26, 0.324
29.8, 1.26, 0.327
29.8, 1.25, 0.325
29.8, 1.25, 0.318
29.8, 1.24, 0.316
29.9, 1.25, 0.32
29.9, 1.25, 0.325
29.9, 1.25, 0.329
29.9, 1.26, 0.328
29.9, 1.27, 0.32
29.9, 1.27, 0.315
29.9, 1.27, 0.317
30, 1.27, 0.322
30, 1.26, 0.326
30, 1.26, 0.325
30, 1.26, 0.318
30, 1.26, 0.316
30, 1.26, 0.32
30, 1.26, 0.324
30, 1.27, 0.327
30.1, 1.28, 0.326
30.1, 1.28, 0.319
30.1, 1.28, 0.317
30.1, 1.28, 0.32
30.1, 1.28, 0.325
30.1, 1.28, 0.329
30.1, 1.27, 0.328
30.2, 1.27, 0.321
30.2, 1.26, 0.316
30.2, 1.26, 0.319
30.2, 1.26, 0.323
30.2, 1.27, 0.327
30.2, 1.27, 0.327
30.2, 1.28, 0.321
30.3, 1.28, 0.317
30.3, 1.28, 0.319
30.3, 1.27, 0.324
30.3, 1.27, 0.328
30.3, 1.26, 0.327
30.3, 1.26, 0.321
30.3, 1.26, 0.318
30.4, 1.26, 0.322
30.4, 1.26, 0.326
30.4, 1.27, 0.329
30.4, 1.28, 0.328
30.4, 1.28, 0.32
30.4, 1.29, 0.316
30.5, 1.29, 0.319
30.5, 1.28, 0.323
30.5, 1.28, 0.327
30.5, 1.28, 0.327
30.5, 1.27, 0.319
30.5, 1.27, 0.316
30.5, 1.27, 0.319
30.6, 1.28, 0.324
30.6, 1.28, 0.327
30.6, 1.29, 0.326
30.6, 1.29, 0.319
30.6, 1.3, 0.317
30.6, 1.29, 0.321
30.6, 1.29, 0.326
30.7, 1.29, 0.329
30.7, 1.28, 0.327
30.7, 1.28, 0.319
30.7, 1.27, 0.315
30.7, 1.28, 0.318
30.7, 1.28, 0.323
30.8, 1.28, 0.327
30.8, 1.29, 0.325
30.8, 1.29, 0.318
30.8, 1.3, 0.314
30.8, 1.29, 0.318
30.8, 1.29, 0.322
30.8, 1.29, 0.326
30.9, 1.28, 0.324
30.9, 1.28, 0.316
30.9, 1.28, 0.314
30.9, 1.28, 0.319
30.9, 1.28, 0.324
30.9, 1.29, 0.328
31, 1.29, 0.327
31, 1.3, 0.319
31, 1.3, 0.313
31, 1.3, 0.315
31, 1.3, 0.32
31, 1.3, 0.324
31, 1.3, 0.324
31.1, 1.3, 0.318
31.1, 1.3, 0.316
31.1, 1.3, 0.32
31.1, 1.3, 0.325
31.1, 1.31, 0.328
31.1, 1.32, 0.327
31.1, 1.32, 0.321
31.1, 1.32, 0.318
31.2, 1.32, 0.321
31.2, 1.32, 0.326
31.2, 1.32, 0.33
31.2, 1.31, 0.329
31.2, 1.31, 0.322
31.2, 1.3, 0.316
31.2, 1.3, 0.318
31.3, 1.31, 0.323
31.3, 1.31, 0.327
31.3, 1.31, 0.327
31.3, 1.32, 0.321
31.3, 1.32, 0.317
31.3, 1.32, 0.32
31.3, 1.31, 0.324
31.4, 1.31, 0.327
31.4, 1.3, 0.326
31.4, 1.3, 0.319
31.4, 1.3, 0.317
31.4, 1.3, 0.321
31.4, 1.3, 0.326
31.4, 1.31, 0.329
31.5, 1.31, 0.327
31.5, 1.32, 0.32
31.5, 1.32, 0.315
31.5, 1.32, 0.318
31.5, 1.32, 0.323
31.5, 1.32, 0.327
31.6, 1.31, 0.326
31.6, 1.31, 0.319
31.6, 1.31, 0.315
31.6, 1.31, 0.319
31.6, 1.31, 0.324
31.6, 1.32, 0.328
31.6, 1.32, 0.327
31.7, 1.33, 0.32
31.7, 1.33, 0.317
31.7, 1.33, 0.319
31.7, 1.33, 0.319
31.7, 1.33, 0.319
31.7, 1.32, 0.324
31.7, 1.32, 0.324
31.7, 1.32, 0.324
31.7, 1.32, 0.326
31.7, 1.32, 0.326
31.7, 1.32, 0.326
31.7, 1.31, 0.322
31.7, 1.31, 0.322
31.7, 1.31, 0.322
31.7, 1.31, 0.316
31.7, 1.31, 0.316
31.7, 1.31, 0.316
31.8, 1.3, 0.316
31.8, 1.3, 0.316
31.8, 1.3, 0.316
31.8, 1.3, 0.315
31.8, 1.3, 0.315
31.8, 1.3, 0.315
31.8, 1.29, 0.313
31.8, 1.29, 0.313
31.8, 1.29, 0.313
31.8, 1.29, 0.31
31.8, 1.29, 0.305
31.8, 1.28, 0.302
31.8, 1.28, 0.302
31.8, 1.28, 0.302
31.8, 1.28, 0.299
31.8, 1.28, 0.299
31.8, 1.28, 0.299
31.9, 1.28, 0.294
31.9, 1.28, 0.294
31.9, 1.28, 0.294
31.9, 1.27, 0.286
31.9, 1.27, 0.286
31.9, 1.27, 0.286
31.9, 1.27, 0.271
31.9, 1.27, 0.271
31.9, 1.27, 0.271
31.9, 1.27, 0.25
31.9, 1.27, 0.228
32, 1.27, 0.206
32, 1.26, 0.181
