282, -0.63, -0.397, -0.372, 0.716, 0.313, 0.141, 0.228, 0.0569, 0.75, 0, 1.8, 0.9, 0, 1.9, 0, 0, 1, 1.6
214, -0.281, -0.368, -0.00576, 0.0937, 0.119, 0.129, 0.175, 0.219, 2.4, 0.15, 7.9, 0, 0, 1, 5.3, 0, 6.3, 5.1
798, -0.615, -0.0178, -0.264, 0.377, 0.469, 0.352, 0.0467, 0.649, 1.2, 0, 2.1, 6.2, 0.79, 31, 0, 0, 1, 11
1.15e+03, -0.271, -0.389, -0.208, 0.308, 0.163, 0.462, 0.379, 0.217, 0, 0, 1, 8.1, 0, 9.1, 1.5, 0, 2.5, 4.2
1.76e+03, -0.243, -0.102, -0.219, 0.646, 0.0783, 0.366, 0.383, 0.474, 2.4, 0, 3.4, 2.9, 0, 3.9, 8.8, 0, 9.8, 5.7
318, -0.241, -0.228, -0.165, 0.596, 0.144, 0.0233, 0.769, 0.399, 20, 0, 21, 3.8, 0, 4.8, 0, 0, 1, 8.9
1.91e+03, -0.123, -0.136, -0.141, 0.325, 0.582, 0.122, 0.249, 0.658, 20, 0.078, 23, 0, 0, 1, 0, 0, 1, 8.4
1.81e+03, -0.457, -0.186, -0.0448, 0.11, 0.538, 0.113, 0.779, 0.673, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1
1.08e+03, -0.348, -0.0966, -0.24, 0.507, 0.044, 0.425, 0.389, 0.711, 0, 0, 1, 1.2, 0, 2.1, 1.4, 0, 2.4, 1.8
865, -0.583, -0.0131, -0.227, 0.753, 0.317, 0.336, 0.67, 0.0598, 1.9, 0.14, 7.2, 0, 0, 1, 0, 0, 1, 3.1
1.65e+03, -0.761, -0.0849, -0.296, 0.778, 0.208, 0.211, 0.77, 0.756, 0.85, 0, 1.9, 1.9, 0, 2.9, 3.7, 0, 4.7, 3.1
987, -0.216, -0.237, -0.117, 0.515, 0.589, 0.215, 0.404, 0.116, 0, 0.16, 5.9, 0, 0, 1, 0, 0, 1, 2.6
696, -0.209, -0.354, -0.0514, 0.686, 0.0522, 0.24, 0.218, 0.283, 0, 0, 1, 4, 0.27, 13, 0, 0, 1, 5
1.49e+03, -0.139, -0.352, -0.0586, 0.306, 0.299, 0.29, 0.0177, 0.698, 5.4, 0, 6.3, 0, 0, 1, 6.3, 0.44, 21, 9.3
1.94e+03, -0.356, -0.177, -0.124, 0.0016, 0.165, 0.0233, 0.45, 0.172, 0.9, 0, 1.9, 5.7, 0, 6.7, 20, 0, 21, 9.9
508, -0.579, -0.385, -0.0956, 0.729, 0.371, 0.0702, 0.0769, 0.734, 0.95, 0.23, 8.9, 0, 0, 1, 0, 0, 1, 3.6
257, -0.443, -0.202, -0.0752, 0.712, 0.618, 0.358, 0.0258, 0.518, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1
809, -0.38, -0.259, -0.0894, 0.738, 0.642, 0.192, 0.54, 0.453, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1
372, -0.592, -0.0357, -0.109, 0.539, 0.632, 0.0423, 0.02, 0.653, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1
1.41e+03, -0.535, -0.0184, -0.338, 0.626, 0.639, 0.0976, 0.617, 0.371, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1
1.78e+03, -0.425, -0.21, -0.37, 0.659, 0.0245, 0.451, 0.273, 0.295, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1
1.52e+03, -0.00675, -0.102, -0.102, 0.138, 0.0328, 0.0792, 0.542, 0.567, 0, 0, 1, 20, 0.0013, 21, 20, 0.002, 21, 14
553, -0.137, -0.128, -0.289, 0.00665, 0.0831, 0.427, 0.427, 0.743, 0.8, 0, 1.8, 5.9, 0, 6.8, 7, 0.14, 12, 6.9
379, -0.0119, -0.197, -0.324, 0.0366, 0.448, 0.394, 0.0462, 0.0907, 5.6, 0.13, 10, 4, 0, 5, 3.9, 0, 4.9, 6.7
462, -0.252, -0.268, -0.386, 0.6, 0.522, 0.451, 0.528, 0.107, 1.1, 0, 2.1, 2.5, 0, 3.5, 0, 0, 1, 2.2
712, -0.351, -0.165, -0.391, 0.549, 0.351, 0.309, 0.0599, 0.0211, 0, 0, 1, 0.9, 0, 1.9, 4.2, 0, 5.2, 2.7
325, -0.0799, -0.233, -0.119, 0.458, 0.408, 0.287, 0.766, 0.364, 2.4, 0.34, 13, 0, 0, 1, 0, 0, 1, 5.2
1.82e+03, -0.241, -0.393, -0.0823, 0.0549, 0.601, 0.0903, 0.444, 0.695, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1
341, -0.66, -0.397, -0.196, 0.671, 0.146, 0.453, 0.637, 0.405, 0, 0, 1, 1.8, 0, 2.8, 1.4, 0.28, 11, 4.9
805, -0.435, -0.161, -0.34, 0.042, 0.337, 0.0352, 0.0628, 0.285, 1.7, 0, 2.7, 4.5, 0, 5.5, 7.7, 0.018, 9.2, 5.8
1.86e+03, -0.433, -0.387, -0.338, 0.597, 0.549, 0.107, 0.233, 0.265, 5.7, 0, 6.7, 0, 0, 1, 0, 0, 1, 2.9
1.53e+03, -0.35, -0.332, -0.053, 0.348, 0.633, 0.136, 0.731, 0.461, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1
1.43e+03, -0.672, -0.29, -0.246, 0.0621, 0.33, 0.247, 0.765, 0.664, 0, 0, 1, 2, 0, 3, 5, 0, 6, 3.3
486, -0.162, -0.244, -0.153, 0.122, 0.6, 0.477, 0.471, 0.248, 1, 0.29, 11, 0, 0, 1, 0, 0, 1, 4.2
337, -0.101, -0.158, -0.0872, 0.594, 0.401, 0.289, 0.532, 0.66, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1
851, -0.167, -0.119, -0.157, 0.148, 0.00229, 0.462, 0.566, 0.0334, 0, 0, 1, 20, 0, 21, 19, 0.33, 30, 17
1.13e+03, -0.119, -0.105, -0.249, 0.41, 0.214, 0.344, 0.604, 0.768, 5.6, 0, 6.6, 8, 0.37, 20, 4.2, 0, 5.2, 11
1.26e+03, -0.101, -0.393, -0.345, 0.416, 0.0621, 0.351, 0.0732, 0.758, 0.75, 0, 1.8, 0, 0.45, 14, 0.95, 0, 1.9, 6
1.74e+03, -0.352, -0.306, -0.0879, 0.617, 0.219, 0.235, 0.0427, 0.0336, 1.7, 0.2, 8.6, 5.9, 0, 6.8, 20, 0, 21, 12
1.09e+03, -0.78, -0.0408, -0.0552, 0.338, 0.457, 0.231, 0.455, 0.488, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1
538, -0.296, -0.0816, -0.152, 0.175, 0.386, 0.448, 0.597, 0.106, 0, 0, 1, 1.9, 0, 2.9, 2.5, 0, 3.5, 2.4
848, -0.441, -0.361, -0.339, 0.129, 0.316, 0.493, 0.442, 0.0468, 0.7, 0, 1.7, 3.4, 0.19, 10, 0, 0.42, 14, 8.5
630, -0.494, -0.118, -0.164, 0.311, 0.372, 0.0449, 0.061, 0.369, 3.1, 0.44, 17, 4.9, 0.3, 15, 2.1, 0, 3, 12
1.86e+03, -0.69, -0.304, -0.328, 0.292, 0.119, 0.365, 0.243, 0.678, 0.8, 0, 1.8, 1.1, 0, 2.1, 4.2, 0, 5.2, 3.1
1.74e+03, -0.401, -0.331, -0.382, 0.541, 0.546, 0.449, 0.473, 0.658, 0, 0.31, 10, 0, 0, 1, 0, 0, 1, 4.1
616, -0.198, -0.00365, -0.103, 0.315, 0.429, 0.354, 0.674, 0.739, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1
710, -0.355, -0.0149, -0.282, 0.595, 0.334, 0.283, 0.23, 0.163, 0, 0, 1, 1.7, 0, 2.7, 20, 0, 21, 8.2
932, -0.646, -0.2, -0.178, 0.604, 0.568, 0.12, 0.314, 0.603, 3.4, 0.18, 9.8, 0, 0, 1, 0, 0, 1, 3.9
713, -0.518, -0.286, -0.0915, 0.729, 0.454, 0.256, 0.673, 0.326, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1
1.43e+03, -0.602, -0.332, -0.228, 0.0689, 0.474, 0.123, 0.392, 0.283, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1
1.53e+03, -0.35, -0.354, -0.0514, 0.348, 0.0522, 0.24, 0.731, 0.461, 0, 0, 1, 5.5, 0, 6.5, 3.6, 0, 4.6, 4
696, -0.209, -0.332, -0.053, 0.686, 0.633, 0.136, 0.218, 0.283, 0.9, 0.33, 12, 0, 0, 1, 0, 0, 1, 4.6
1.82e+03, -0.241, -0.233, -0.0823, 0.458, 0.601, 0.287, 0.766, 0.695, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1
325, -0.0799, -0.393, -0.119, 0.0549, 0.408, 0.0903, 0.444, 0.364, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1
462, -0.518, -0.268, -0.0915, 0.6, 0.454, 0.256, 0.528, 0.326, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1
713, -0.252, -0.286, -0.386, 0.729, 0.522, 0.451, 0.673, 0.107, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1
462, -0.252, -0.161, -0.386, 0.6, 0.337, 0.451, 0.0628, 0.107, 0, 0, 1, 1.2, 0, 2.1, 4.7, 0, 5.7, 2.9
803, -0.435, -0.268, -0.34, 0.042, 0.522, 0.0352, 0.528, 0.285, 1.9, 0, 2.9, 3.5, 0.21, 11, 4.2, 0, 5.2, 6.3
848, -0.441, -0.361, -0.339, 0.129, 0.316, 0.256, 0.442, 0.326, 2.7, 0.42, 16, 2.1, 0.12, 6.5, 2.6, 0, 3.6, 8.8
713, -0.518, -0.286, -0.0915, 0.729, 0.454, 0.493, 0.673, 0.0468, 0.95, 0.18, 7.4, 0, 0, 1, 0, 0, 1, 3.1
616, -0.198, -0.21, -0.103, 0.659, 0.429, 0.354, 0.674, 0.739, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1
1.78e+03, -0.425, -0.00365, -0.37, 0.315, 0.0245, 0.451, 0.273, 0.295, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1
372, -0.592, -0.29, -0.246, 0.0621, 0.632, 0.247, 0.765, 0.653, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1
1.43e+03, -0.672, -0.0357, -0.109, 0.539, 0.33, 0.0423, 0.02, 0.664, 0, 0, 1, 4.3, 0, 5.3, 4.9, 0, 5.8, 4
325, -0.00675, -0.233, -0.119, 0.458, 0.408, 0.287, 0.766, 0.567, 1.5, 0.36, 13, 0, 0, 1, 0, 0, 1, 5
1.52e+03, -0.0799, -0.102, -0.102, 0.138, 0.0328, 0.0792, 0.542, 0.364, 0, 0, 1, 20, 0, 21, 20, 0, 21, 14
214, -0.101, -0.368, -0.345, 0.416, 0.119, 0.129, 0.0732, 0.758, 0.9, 0, 1.9, 0.75, 0, 1.8, 8.2, 0.045, 11, 4.8
1.26e+03, -0.281, -0.393, -0.00576, 0.0937, 0.0621, 0.351, 0.175, 0.219, 3.7, 0, 4.7, 3, 0, 4, 6.6, 0.4, 19, 9.4
713, -0.518, -0.286, -0.338, 0.729, 0.454, 0.107, 0.673, 0.265, 0.95, 0, 1.9, 3.3, 0, 4.3, 3.3, 0, 4.3, 3.5
1.86e+03, -0.433, -0.387, -0.0915, 0.597, 0.549, 0.256, 0.233, 0.326, 0.25, 0.3, 10, 0, 0, 1, 0, 0, 1, 4.1
341, -0.433, -0.387, -0.338, 0.671, 0.549, 0.107, 0.637, 0.405, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1
1.52e+03, -0.0799, -0.352, -0.0586, 0.306, 0.0328, 0.0792, 0.542, 0.364, 0, 0, 1, 20, 0.033, 22, 6.8, 0, 7.8, 10
